filename,driver
.\aaigrid\byte.tif.grd,AAIGrid
.\aaigrid\case_sensitive.ASC,AAIGrid
.\aaigrid\float64.asc,AAIGrid
.\aaigrid\nodata_float.asc,AAIGrid
.\aaigrid\nodata_int.asc,AAIGrid
.\aaigrid\nodata_nan.asc,AAIGrid
.\aaigrid\nonsquare.vrt,VRT
.\aaigrid\pixel_per_line.asc,AAIGrid
.\aaigrid\pixel_per_line_comma.asc,AAIGrid
.\aaigrid\starting_with_nan.asc,AAIGrid
.\adrg\SMALL_ADRG\ABCDEF01.GEN,ADRG
.\adrg\SMALL_ADRG\TRANSH01.THF,EDIGEO
.\adrg\SMALL_ADRG_ZNA18\ABCDEF01.GEN,ADRG
.\adrg\SMALL_ADRG_ZNA9\ABCDEF01.GEN,ADRG
.\adrg\subdataset\TRANSH01.THF,EDIGEO
.\adrg\subdataset\XXXXXX01.GEN,ADRG
.\aigrid\abc3x1,AIG
.\aigrid\ABC3X1UC,AIG
.\aigrid\aigrid_sta_24bytes\teststa,AIG
.\bsb\australia4c.kap,BSB
.\bsb\NZ52201_truncated.KAP,BSB
.\bsb\rgbsmall.kap,BSB
.\bsb\rgbsmall_index.kap,BSB
.\bsb\rgbsmall_truncated.kap,BSB
.\bsb\rgbsmall_truncated2.kap,BSB
.\bsb\rgbsmall_with_line_break.kap,BSB
.\bsb\transverse_mercator.kap,BSB
.\byn\cgg2013ai08_reduced.byn,BYN
.\byn\test_invalid_header_bytes.byn,BYN
.\byte.tif,GTiff
.\byte_nodata_0.tif,GTiff
.\ceos\IMAGERY-75K.L-3,CEOS
.\cpg\fakecpgSIRC.hdr,CPG
.\ctg\fake_grid_cell,CTG
.\dimap,DIMAP
.\dimap2\bundle,DIMAP
.\dimap2\primary_rpc_center_h\DIM_PNEO3_STD_x_1_1_F_1.XML,DIMAP
.\dimap2\primary_rpc_center_h\IMG_PNEO3_STD_x_1_1_F_1_P_R1C1.JP2,GTiff
.\dimap2\primary_rpc_center_h\RPC_PNEO3_STD_x_1_1_F_1.XML,DIMAP
.\dimap2\single_component,DIMAP
.\dimap2\vhr2020_ms_fs,DIMAP
.\doq1\fakedoq1.doq,DOQ1
.\doq2\C3607614_truncated.NWS,DOQ2
.\dted\n43_bad_crc.dt0,DTED
.\dted\n43_coord_inverted.dt0,DTED
.\dted\n43_partial_cols.dt0,DTED
.\dted\n43_sparse_cols.dt0,DTED
.\dted\n43_wgs72.dt0,DTED
.\dted\w118n033_trunc.dt1,DTED
.\e57\empty.e57,E57
.\e57\fake.e57,E57
.\e57\fake_two_images.e57,E57
.\ehdr\8s.vrt,VRT
.\ehdr\ehdr10.bil,EHdr
.\ehdr\ehdr10.hdr,AAIGrid
.\ehdr\ehdr11.flt,EHdr
.\ehdr\ehdr11.hdr,AAIGrid
.\ehdr\float32.bil,EHdr
.\ehdr\float32.prj,EHdr
.\ehdr\int16_rat.bil,EHdr
.\ehdr\int16_rat.clr,XYZ
.\ehdr\truncated.bin,EHdr
.\ehdr\wc_10m_CCCMA_A2a_2020_tmin_9.bil,EHdr
.\eir\fakeeir.hdr,EIR
.\envi\aea.dat,ENVI
.\envi\aea_compressed.dat,ENVI
.\envi\envirpc.img,ENVI
.\envi\envistat,ENVI
.\envi\envi_rgbsmall_bil.img,ENVI
.\envi\envi_rgbsmall_bip.img,ENVI
.\envi\envi_rgbsmall_bsq.img,ENVI
.\envi\rotation.img,ENVI
.\envi\testenviclasses,ENVI
.\envi\uint16_envi_bigendian.dat,ENVI
.\ers\8s.ers,ERS
.\ers\caseinsensitive.ers,ERS
.\ers\ers_dem.ers,ERS
.\ers\references_ecw.ers,ERS
.\ers\srtm.ers,ERS
.\esric\oversizedLOD\conf.xml,ESRIC
.\esric\oversizedLOD\root.json,ESRIC
.\esric\Usa.tpkx,ESRIC
.\esric\Usa_lod5.tpkx,ESRIC
.\f32nan_data.tif,GTiff
.\fast\h0o0y867.1ah,FAST
